Already up to date.
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12CHILAL-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12CHILAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DALMEM-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DALMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DENSAS-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12DENSAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12MILMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12MILMIA-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHIDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHIDET-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHXIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12PHXIND-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12WASORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR12WASORL-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CHILAC-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CHILAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CLEDAL-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13CLEDAL-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MEMDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MEMDET-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MINGSW-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13MINGSW-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NOPHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NOPHOU-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NYKIND-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13NYKIND-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13PHXTOR-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13PHXTOR-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13UTAPOR-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR13UTAPOR-UTA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14BKNPHI-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14BKNPHI-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14MILATL-MIL.csv
 rename {NBA/runtime => runtime}/RUNTIME_INFO.txt (100%)
 create mode 100644 runtime/com.michael.git_sync_0600AM.plist
 create mode 100644 runtime/com.michael.scheduler_V2_0605AM.plist
 create mode 100644 runtime/logs/git_sync.err
 create mode 100644 runtime/logs/git_sync.out
 create mode 100644 runtime/logs/scheduler_markets_V2.err
 create mode 100644 runtime/logs/scheduler_markets_V2.out
Already up to date.
[main 6e33224] Auto-sync: 2026-03-15 06:00:10
 362 files changed, 2213848 insertions(+), 1 deletion(-)
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15MALESP-ESP.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15MALESP-MAL.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR15MALESP-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15MALESP-ESP.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15MALESP-MAL.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR15MALESP-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15MALESP-ESP.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15MALESP-MAL.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR15MALESP-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14ASLPAC-ASL.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14ASLPAC-PAC.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14ASLPAC-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14CDGSLA-CDG.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14CDGSLA-SLA.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14CDGSLA-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14LEOTIJ-LEO.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14LEOTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14LEOTIJ-TIJ.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14PUMCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14PUMCRA-PUM.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14PUMCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14TOLATL-ATL.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14TOLATL-TIE.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR14TOLATL-TOL.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14ASLPAC-ASL.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14ASLPAC-PAC.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14ASLPAC-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14CDGSLA-CDG.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14CDGSLA-SLA.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14CDGSLA-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14LEOTIJ-LEO.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14LEOTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14LEOTIJ-TIJ.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14PUMCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14PUMCRA-PUM.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14PUMCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14TOLATL-ATL.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14TOLATL-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR14TOLATL-TOL.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14ASLPAC-ASL.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14ASLPAC-PAC.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14ASLPAC-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14CDGSLA-CDG.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14CDGSLA-SLA.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14CDGSLA-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14LEOTIJ-LEO.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14LEOTIJ-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14LEOTIJ-TIJ.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14PUMCRA-CRA.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14PUMCRA-PUM.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14PUMCRA-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14TOLATL-ATL.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14TOLATL-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR14TOLATL-TOL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141805BOSATL-ATL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141805BOSATL-BOS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141805NYMHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141805NYMHOU-NYM.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141805BOSATL-ATL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141805BOSATL-BOS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141805NYMHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141805NYMHOU-NYM.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141805BOSATL-ATL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141805BOSATL-BOS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141805NYMHOU-HOU.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141805NYMHOU-NYM.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CHIDCU-CHI.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CHIDCU-DCU.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CHIDCU-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLBNSH-CLB.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLBNSH-NSH.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLBNSH-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLTMIA-CLT.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLTMIA-MIA.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14CLTMIA-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14DALSD-DAL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14DALSD-SD.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14DALSD-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14HOUPOR-HOU.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14HOUPOR-POR.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14HOUPOR-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAFCSTL-LAFC.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAFCSTL-STL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAFCSTL-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAGSKC-LAG.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAGSKC-SKC.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14LAGSKC-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14NYCCOL-COL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14NYCCOL-NYC.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14NYCCOL-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ORLMTL-MTL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ORLMTL-ORL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ORLMTL-TIE.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14RSLATX-ATX.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14RSLATX-RSL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14RSLATX-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CHIDCU-CHI.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CHIDCU-DCU.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CHIDCU-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLBNSH-CLB.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLBNSH-NSH.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLBNSH-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLTMIA-CLT.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLTMIA-MIA.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14CLTMIA-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14DALSD-DAL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14DALSD-SD.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14DALSD-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14HOUPOR-HOU.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14HOUPOR-POR.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14HOUPOR-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAFCSTL-LAFC.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAFCSTL-STL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAFCSTL-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAGSKC-LAG.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAGSKC-SKC.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14LAGSKC-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14NYCCOL-COL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14NYCCOL-NYC.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14NYCCOL-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ORLMTL-MTL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ORLMTL-ORL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ORLMTL-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14RSLATX-ATX.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14RSLATX-RSL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14RSLATX-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CHIDCU-CHI.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CHIDCU-DCU.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CHIDCU-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLBNSH-CLB.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLBNSH-NSH.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLBNSH-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLTMIA-CLT.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLTMIA-MIA.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14CLTMIA-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14DALSD-DAL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14DALSD-SD.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14DALSD-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14HOUPOR-HOU.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14HOUPOR-POR.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14HOUPOR-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAFCSTL-LAFC.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAFCSTL-STL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAFCSTL-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAGSKC-LAG.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAGSKC-SKC.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14LAGSKC-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14NYCCOL-COL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14NYCCOL-NYC.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14NYCCOL-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ORLMTL-MTL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ORLMTL-ORL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ORLMTL-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14RSLATX-ATX.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14RSLATX-RSL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14RSLATX-TIE.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14DENLAL-DEN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14DENLAL-LAL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14ORLMIA-MIA.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14ORLMIA-ORL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14SACLAC-LAC.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14SACLAC-SAC.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14WASBOS-BOS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14WASBOS-WAS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14DENLAL-DEN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14DENLAL-LAL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14ORLMIA-MIA.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14ORLMIA-ORL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14SACLAC-LAC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14SACLAC-SAC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14WASBOS-BOS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14WASBOS-WAS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14DENLAL-DEN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14DENLAL-LAL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14ORLMIA-MIA.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14ORLMIA-ORL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14SACLAC-LAC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14SACLAC-SAC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14WASBOS-BOS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14WASBOS-WAS.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HAWUCSD-HAW.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HAWUCSD-UCSD.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14UTSARICE-RICE.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14UTSARICE-UTSA.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HAWUCSD-HAW.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HAWUCSD-UCSD.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14UTSARICE-RICE.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14UTSARICE-UTSA.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HAWUCSD-HAW.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HAWUCSD-UCSD.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14UTSARICE-RICE.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14UTSARICE-UTSA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14DENLAL-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14DENLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14ORLMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14ORLMIA-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14SACLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14SACLAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14WASBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR14WASBOS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14DENLAL-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14DENLAL-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14ORLMIA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14ORLMIA-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14SACLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14SACLAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14WASBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR14WASBOS-WAS.csv
Already up to date.
[main 574ed25] Auto-sync: 2026-03-16 06:00:08
 161 files changed, 895439 insertions(+)
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SCFUNI-SCF.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SCFUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SCFUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SVWM05-M05.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SVWM05-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR15SVWM05-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SCFUNI-SCF.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SCFUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SCFUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SVWM05-M05.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SVWM05-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR15SVWM05-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR15SCFUNI-SCF.csv
